Carlos, Nedid, Mikan, Baquero
Martha, Cecilia, Mikan, Forero

set dateformat dmy
INSERT INTO Pedidos(IdPedido,IdCliente,Vendedor,FechaPedido,FechaEntrega,CompañíaEnvío,Destinatario) VALUES
(10515,'QUICK','Andrew Fuller','24-11-2017','08-12-2017','Speedy Express','QUICK-Stop'),
(10516,'HUNGO','Andrew Fuller','27-08-2018','24-09-2018','Federal Shipping','Hungry Owl All-Night Grocers'),
(10517,'NORTS','Janet Leverling','18-04-2017','16-05-2017','Federal Shipping','North/South'),
(10518,'TORTU','Margaret Peacock','20-07-2017','03-08-2017','United Package','Tortuga Restaurante'),
(10519,'CHOPS','Michael Suyama','28-03-2018','25-04-2018','Federal Shipping','Chop-suey Chinese'),
(10520,'SANTG','Roberta King','11-09-2018','09-10-2018','Speedy Express','Santé Gourmet'),
(10521,'CACTU','Laura Callahan','05-04-2018','03-05-2018','United Package','Cactus Comidas para llevar'),
(10522,'LEHMS','Margaret Peacock','13-12-2018','10-01-2019','Speedy Express','Lehmanns Marktstand'),
(10523,'SEVES','Roberta King','27-09-2017','25-10-2017','United Package','Seven Seas Imports'),
(10524,'BERGS','Nancy Davolio','19-05-2017','16-06-2017','United Package','Berglunds snabbköp'),
(10525,'BONAP','Nancy Davolio','22-06-2017','20-07-2017','United Package','Bon app'),
(10526,'WARTH','Margaret Peacock','28-01-2018','25-02-2018','United Package','Wartian Herkku'),
(10527,'QUICK','Roberta King','07-04-2017','05-05-2017','Speedy Express','QUICK-Stop'),
(10528,'GREAL','Michael Suyama','28-09-2017','12-10-2017','United Package','Great Lakes Food Market'),
(10529,'MAISD','Steven Buchanan','22-12-2018','19-01-2019','United Package','Maison Dewey'),
(10530,'PICCO','Janet Leverling','25-12-2018','22-01-2019','United Package','Piccolo und mehr'),
(10531,'OCEAN','Roberta King','18-08-2017','15-09-2017','Speedy Express','Océano Atlántico Ltda.'),
(10532,'EASTC','Roberta King','10-12-2018','07-01-2019','Federal Shipping','Eastern Connection'),
(10533,'FOLKO','Laura Callahan','13-07-2017','10-08-2017','Speedy Express','Folk och fä HB'),
(10534,'LEHMS','Laura Callahan','31-10-2018','28-11-2018','United Package','Lehmanns Marktstand'),
(10535,'ANTON','Margaret Peacock','13-03-2018','10-04-2018','Speedy Express','Antonio Moreno Taquería'),
(10536,'LEHMS','Janet Leverling','20-01-2018','17-02-2018','United Package','Lehmanns Marktstand'),
(10537,'RICSU','Nancy Davolio','07-11-2018','21-11-2018','Speedy Express','Richter Supermarkt'),
(10538,'BSBEV','Anne Dodsworth','25-07-2017','22-08-2017','Federal Shipping','Bs Beverages'),
(10539,'BSBEV','Michael Suyama','28-01-2018','25-02-2018','Federal Shipping','Bs Beverages'),
(10540,'QUICK','Janet Leverling','11-05-2017','08-06-2017','Federal Shipping','QUICK-Stop'),
(10541,'HANAR','Andrew Fuller','22-10-2018','19-11-2018','Speedy Express','Hanari Carnes'),
(10542,'KOENE','Nancy Davolio','13-10-2018','10-11-2018','Federal Shipping','Königlich Essen'),
(10543,'LILAS','Laura Callahan','12-10-2017','09-11-2017','United Package','LILA-Supermercado'),
(10544,'LONEP','Margaret Peacock','23-06-2017','21-07-2017','Speedy Express','Lonesome Pine Restaurant'),
(10545,'LAZYK','Laura Callahan','08-05-2017','05-06-2017','United Package','Lazy K Kountry Store'),
(10546,'VICTE','Nancy Davolio','25-11-2018','23-12-2018','Federal Shipping','Victuailles en stock'),
(10547,'SEVES','Janet Leverling','07-02-2018','07-03-2018','United Package','Seven Seas Imports'),
(10548,'TOMSP','Janet Leverling','03-06-2018','01-07-2018','United Package','Toms Spezialitäten'),
(10549,'QUICK','Steven Buchanan','21-12-2018','04-01-2019','Speedy Express','QUICK-Stop'),
(10550,'GODOS','Roberta King','27-09-2018','25-10-2018','Federal Shipping','Godos Cocina Típica'),
(10551,'FURIB','Margaret Peacock','03-02-2017','17-03-2017','Federal Shipping','Furia Bacalhau e Frutos do Mar'),
(10552,'HILAA','Andrew Fuller','10-04-2018','08-05-2018','Speedy Express','HILARIÓN-Abastos'),
(10553,'WARTH','Andrew Fuller','22-05-2017','19-06-2017','United Package','Wartian Herkku'),
(10554,'OTTIK','Margaret Peacock','10-10-2017','07-11-2017','Federal Shipping','Ottilies Käseladen'),
(10555,'SAVEA','Michael Suyama','25-09-2018','23-10-2018','Federal Shipping','Save-a-lot Markets'),
(10556,'SIMOB','Andrew Fuller','05-08-2018','16-09-2018','Speedy Express','Simons bistro'),
(10557,'LEHMS','Anne Dodsworth','09-09-2018','23-09-2018','United Package','Lehmanns Marktstand'),
(10558,'AROUT','Nancy Davolio','11-06-2017','09-07-2017','United Package','Around the Horn'),
(10559,'BLONP','Michael Suyama','21-05-2017','18-06-2017','Speedy Express','Blondel père et fils'),
(10560,'FRANK','Laura Callahan','28-08-2018','25-09-2018','Speedy Express','Frankenversand'),
(10561,'FOLKO','Andrew Fuller','18-05-2017','15-06-2017','United Package','Folk och fä HB'),
(10562,'REGGC','Nancy Davolio','14-07-2017','11-08-2017','Speedy Express','Reggiani Caseifici'),
(10563,'RICAR','Andrew Fuller','04-05-2017','15-06-2017','United Package','Ricardo Adocicados'),
(10564,'RATTC','Margaret Peacock','31-08-2018','28-09-2018','Federal Shipping','Rattlesnake Canyon Grocery'),
(10565,'MEREP','Laura Callahan','12-05-2018','09-06-2018','United Package','Mère Paillarde'),
(10566,'BLONP','Anne Dodsworth','24-03-2017','21-04-2017','Speedy Express','Blondel père et fils'),
(10567,'HUNGO','Nancy Davolio','02-06-2017','30-06-2017','Speedy Express','Hungry Owl All-Night Grocers'),
(10568,'GALED','Janet Leverling','07-03-2018','04-04-2018','Federal Shipping','Galería del gastronómo'),
(10569,'RATTC','Steven Buchanan','12-03-2017','09-04-2017','Speedy Express','Rattlesnake Canyon Grocery'),
(10570,'MEREP','Janet Leverling','26-05-2017','23-06-2017','Federal Shipping','Mère Paillarde'),
(10571,'ERNSH','Laura Callahan','16-01-2017','27-02-2017','Federal Shipping','Ernst Handel'),
(10572,'BERGS','Janet Leverling','22-04-2017','20-05-2017','United Package','Berglunds snabbköp'),
(10573,'ANTON','Roberta King','23-12-2018','20-01-2019','Federal Shipping','Antonio Moreno Taquería'),
(10574,'TRAIH','Margaret Peacock','15-04-2018','13-05-2018','United Package','Trails Head Gourmet Provisioners'),
(10575,'MORGK','Steven Buchanan','28-02-2018','14-03-2018','Speedy Express','Morgenstern Gesundkost'),
(10576,'TORTU','Janet Leverling','14-03-2017','28-03-2017','Federal Shipping','Tortuga Restaurante'),
(10577,'TRAIH','Anne Dodsworth','14-03-2017','25-04-2017','United Package','Trails Head Gourmet Provisioners'),
(10578,'BSBEV','Margaret Peacock','13-04-2017','11-05-2017','Federal Shipping','Bs Beverages'),
(10579,'LETSS','Nancy Davolio','17-12-2017','14-01-2018','United Package','Lets Stop N Shop'),
(10580,'OTTIK','Margaret Peacock','10-11-2018','08-12-2018','Federal Shipping','Ottilies Käseladen'),
(10581,'FAMIA','Janet Leverling','27-09-2018','25-10-2018','Speedy Express','Familia Arquibaldo'),
(10582,'BLAUS','Janet Leverling','25-10-2018','22-11-2018','United Package','Blauer See Delikatessen'),
(10583,'WARTH','Andrew Fuller','21-07-2017','18-08-2017','United Package','Wartian Herkku'),
(10584,'BLONP','Margaret Peacock','16-10-2018','13-11-2018','Speedy Express','Blondel père et fils'),
(10585,'WELLI','Roberta King','21-12-2017','18-01-2018','Speedy Express','Wellington Importadora'),
(10586,'REGGC','Anne Dodsworth','21-02-2018','21-03-2018','Speedy Express','Reggiani Caseifici'),
(10587,'QUEDE','Nancy Davolio','24-06-2018','22-07-2018','Speedy Express','Que Delícia'),
(10588,'QUICK','Andrew Fuller','09-06-2018','07-07-2018','Federal Shipping','QUICK-Stop'),
(10589,'GREAL','Laura Callahan','11-07-2017','08-08-2017','United Package','Great Lakes Food Market'),
(10590,'MEREP','Margaret Peacock','24-01-2018','21-02-2018','Federal Shipping','Mère Paillarde'),
(10591,'VAFFE','Nancy Davolio','14-02-2018','28-02-2018','Speedy Express','Vaffeljernet'),
(10592,'LEHMS','Janet Leverling','03-12-2017','31-12-2017','Speedy Express','Lehmanns Marktstand'),
(10593,'LEHMS','Roberta King','27-09-2018','25-10-2018','United Package','Lehmanns Marktstand'),
(10594,'OLDWO','Janet Leverling','22-03-2018','19-04-2018','United Package','Old World Delicatessen'),
(10595,'ERNSH','Andrew Fuller','04-01-2017','01-02-2017','Speedy Express','Ernst Handel'),
(10596,'WHITC','Laura Callahan','01-06-2018','29-06-2018','Speedy Express','White Clover Markets'),
(10597,'PICCO','Roberta King','20-11-2018','18-12-2018','Federal Shipping','Piccolo und mehr'),
(10598,'RATTC','Nancy Davolio','18-02-2017','18-03-2017','Federal Shipping','Rattlesnake Canyon Grocery'),
(10599,'BSBEV','Michael Suyama','25-08-2017','06-10-2017','Federal Shipping','Bs Beverages'),
(10600,'HUNGC','Margaret Peacock','24-10-2018','21-11-2018','Speedy Express','Hungry Coyote Import Store'),
(10601,'HILAA','Roberta King','16-07-2018','27-08-2018','Speedy Express','HILARIÓN-Abastos'),
(10602,'VAFFE','Laura Callahan','07-05-2018','04-06-2018','United Package','Vaffeljernet'),
(10603,'SAVEA','Laura Callahan','23-05-2018','20-06-2018','United Package','Save-a-lot Markets'),
(10604,'FURIB','Nancy Davolio','28-05-2018','25-06-2018','Speedy Express','Furia Bacalhau e Frutos do Mar'),
(10605,'MEREP','Nancy Davolio','15-06-2017','13-07-2017','United Package','Mère Paillarde'),
(10606,'TRADH','Margaret Peacock','07-03-2018','04-04-2018','Federal Shipping','Tradição Hipermercados'),
(10607,'SAVEA','Steven Buchanan','04-05-2018','01-06-2018','Speedy Express','Save-a-lot Markets'),
(10608,'TOMSP','Margaret Peacock','29-06-2018','27-07-2018','United Package','Toms Spezialitäten'),
(10609,'DUMON','Roberta King','03-09-2017','01-10-2017','United Package','Du monde entier'),
(10610,'LAMAI','Laura Callahan','15-03-2017','12-04-2017','Speedy Express','La maison dAsie'),
(10611,'WOLZA','Michael Suyama','08-06-2017','06-07-2017','United Package','Wolski Zajazd'),
(10612,'SAVEA','Nancy Davolio','12-07-2017','09-08-2017','United Package','Save-a-lot Markets'),
(10613,'HILAA','Margaret Peacock','06-05-2017','03-06-2017','United Package','HILARIÓN-Abastos'),
(10614,'BLAUS','Laura Callahan','12-03-2018','09-04-2018','Federal Shipping','Blauer See Delikatessen'),
(10615,'WILMK','Andrew Fuller','28-04-2017','26-05-2017','Federal Shipping','Wilman Kala'),
(10616,'GREAL','Nancy Davolio','12-07-2017','09-08-2017','United Package','Great Lakes Food Market'),
(10617,'GREAL','Margaret Peacock','18-09-2018','16-10-2018','United Package','Great Lakes Food Market'),
(10618,'MEREP','Nancy Davolio','08-01-2018','19-02-2018','Speedy Express','Mère Paillarde'),
(10619,'MEREP','Janet Leverling','26-04-2018','24-05-2018','Federal Shipping','Mère Paillarde'),
(10620,'LAUGB','Andrew Fuller','17-12-2017','14-01-2018','Federal Shipping','Laughing Bacchus Wine Cellars'),
(10621,'ISLAT','Margaret Peacock','13-01-2018','10-02-2018','United Package','Island Trading'),
(10622,'RICAR','Margaret Peacock','26-02-2018','26-03-2018','Federal Shipping','Ricardo Adocicados'),
(10623,'FRANK','Laura Callahan','04-07-2017','01-08-2017','United Package','Frankenversand'),
(10624,'THECR','Margaret Peacock','10-05-2018','07-06-2018','United Package','The Cracker Box'),
(10625,'ANATR','Janet Leverling','19-06-2017','17-07-2017','Speedy Express','Ana Trujillo Emparedados y helados'),
(10626,'BERGS','Nancy Davolio','20-04-2017','18-05-2017','United Package','Berglunds snabbköp'),
(10627,'SAVEA','Laura Callahan','26-04-2018','07-06-2018','Federal Shipping','Save-a-lot Markets'),
(10628,'BLONP','Margaret Peacock','12-05-2017','09-06-2017','Federal Shipping','Blondel père et fils'),
(10629,'GODOS','Margaret Peacock','27-07-2017','24-08-2017','Federal Shipping','Godos Cocina Típica'),
(10630,'KOENE','Nancy Davolio','05-06-2018','03-07-2018','United Package','Königlich Essen'),
(10631,'LAMAI','Laura Callahan','13-08-2017','10-09-2017','Speedy Express','La maison dAsie'),
(10632,'WANDK','Laura Callahan','16-02-2017','16-03-2017','Speedy Express','Die Wandernde Kuh'),
(10633,'ERNSH','Roberta King','17-05-2018','14-06-2018','Federal Shipping','Ernst Handel'),
(10634,'FOLIG','Margaret Peacock','18-01-2017','15-02-2017','Federal Shipping','Folies gourmandes'),
(10635,'MAGAA','Laura Callahan','12-04-2018','10-05-2018','Federal Shipping','Magazzini Alimentari Riuniti'),
(10636,'WARTH','Margaret Peacock','09-11-2018','07-12-2018','Speedy Express','Wartian Herkku'),
(10637,'QUEEN','Michael Suyama','15-06-2017','13-07-2017','Speedy Express','Queen Cozinha'),
(10638,'LINOD','Janet Leverling','17-02-2018','17-03-2018','Speedy Express','LINO-Delicateses'),
(10639,'SANTG','Roberta King','30-03-2017','27-04-2017','Federal Shipping','Santé Gourmet'),
(10640,'WANDK','Margaret Peacock','05-05-2018','02-06-2018','Speedy Express','Die Wandernde Kuh'),
(10641,'HILAA','Margaret Peacock','08-05-2018','05-06-2018','United Package','HILARIÓN-Abastos'),
(10642,'SIMOB','Roberta King','14-06-2017','12-07-2017','Federal Shipping','Simons bistro'),
(10643,'ALFKI','Michael Suyama','16-10-2017','13-11-2017','United Package','Alfreds Futterkiste'),
(10644,'WELLI','Janet Leverling','27-12-2017','24-01-2018','United Package','Wellington Importadora'),
(10645,'HANAR','Margaret Peacock','28-10-2017','25-11-2017','Speedy Express','Hanari Carnes'),
(10646,'HUNGO','Anne Dodsworth','09-02-2018','23-03-2018','Federal Shipping','Hungry Owl All-Night Grocers'),
(10647,'QUEDE','Margaret Peacock','16-02-2017','02-03-2017','United Package','Que Delícia'),
(10648,'RICAR','Steven Buchanan','07-03-2017','18-04-2017','United Package','Ricardo Adocicados'),
(10649,'MAISD','Steven Buchanan','09-06-2018','07-07-2018','Federal Shipping','Maison Dewey'),
(10650,'FAMIA','Steven Buchanan','11-10-2017','08-11-2017','Federal Shipping','Familia Arquibaldo'),
(10651,'WANDK','Laura Callahan','03-04-2017','01-05-2017','United Package','Die Wandernde Kuh'),
(10652,'GOURL','Margaret Peacock','15-01-2018','12-02-2018','United Package','Gourmet Lanchonetes'),
(10653,'FRANK','Nancy Davolio','24-05-2017','21-06-2017','Speedy Express','Frankenversand'),
(10654,'BERGS','Steven Buchanan','04-03-2017','01-04-2017','Speedy Express','Berglunds snabbköp'),
(10655,'REGGC','Nancy Davolio','19-07-2017','16-08-2017','United Package','Reggiani Caseifici'),
(10656,'GREAL','Michael Suyama','24-02-2017','24-03-2017','Speedy Express','Great Lakes Food Market'),
(10657,'SAVEA','Andrew Fuller','24-09-2018','22-10-2018','United Package','Save-a-lot Markets'),
(10658,'QUICK','Margaret Peacock','05-02-2017','05-03-2017','Speedy Express','QUICK-Stop'),
(10659,'QUEEN','Roberta King','25-11-2017','23-12-2017','United Package','Queen Cozinha'),
(10660,'HUNGC','Laura Callahan','28-09-2018','26-10-2018','Speedy Express','Hungry Coyote Import Store'),
(10661,'HUNGO','Roberta King','20-11-2018','18-12-2018','Federal Shipping','Hungry Owl All-Night Grocers'),
(10662,'LONEP','Janet Leverling','11-10-2017','08-11-2017','United Package','Lonesome Pine Restaurant'),
(10663,'BONAP','Andrew Fuller','16-09-2018','30-09-2018','United Package','Bon app'),
(10664,'FURIB','Nancy Davolio','14-12-2018','11-01-2019','Federal Shipping','Furia Bacalhau e Frutos do Mar'),
(10665,'LONEP','Nancy Davolio','06-03-2018','03-04-2018','United Package','Lonesome Pine Restaurant'),
(10666,'RICSU','Roberta King','28-05-2018','25-06-2018','United Package','Richter Supermarkt'),
(10667,'ERNSH','Roberta King','05-03-2018','02-04-2018','Speedy Express','Ernst Handel'),
(10668,'WANDK','Nancy Davolio','12-05-2017','09-06-2017','United Package','Die Wandernde Kuh'),
(10669,'SIMOB','Andrew Fuller','16-07-2018','13-08-2018','Speedy Express','Simons bistro'),
(10670,'FRANK','Margaret Peacock','25-10-2017','22-11-2017','Speedy Express','Frankenversand'),
(10671,'FRANR','Nancy Davolio','18-10-2017','15-11-2017','Speedy Express','France restauration'),
(10672,'BERGS','Anne Dodsworth','31-10-2017','14-11-2017','United Package','Berglunds snabbköp'),
(10673,'WILMK','Andrew Fuller','09-03-2017','06-04-2017','Speedy Express','Wilman Kala'),
(10674,'ISLAT','Margaret Peacock','25-05-2018','22-06-2018','United Package','Island Trading'),
(10675,'FRANK','Steven Buchanan','03-12-2017','31-12-2017','United Package','Frankenversand'),
(10676,'TORTU','Andrew Fuller','15-03-2017','12-04-2017','United Package','Tortuga Restaurante'),
(10677,'ANTON','Nancy Davolio','28-04-2018','26-05-2018','Federal Shipping','Antonio Moreno Taquería'),
(10678,'SAVEA','Roberta King','04-03-2018','01-04-2018','Federal Shipping','Save-a-lot Markets'),
(10679,'BLONP','Laura Callahan','21-04-2018','19-05-2018','Federal Shipping','Blondel père et fils'),
(10680,'OLDWO','Nancy Davolio','05-09-2017','03-10-2017','Speedy Express','Old World Delicatessen'),
(10681,'GREAL','Janet Leverling','02-03-2017','30-03-2017','Federal Shipping','Great Lakes Food Market'),
(10682,'ANTON','Janet Leverling','08-07-2018','05-08-2018','United Package','Antonio Moreno Taquería'),
(10683,'DUMON','Andrew Fuller','09-10-2017','06-11-2017','Speedy Express','Du monde entier'),
(10684,'OTTIK','Janet Leverling','03-08-2017','31-08-2017','Speedy Express','Ottilies Käseladen'),
(10685,'GOURL','Margaret Peacock','10-10-2018','24-10-2018','United Package','Gourmet Lanchonetes'),
(10686,'PICCO','Andrew Fuller','15-04-2017','13-05-2017','Speedy Express','Piccolo und mehr'),
(10687,'HUNGO','Anne Dodsworth','28-07-2017','25-08-2017','United Package','Hungry Owl All-Night Grocers'),
(10688,'VAFFE','Margaret Peacock','06-07-2017','20-07-2017','United Package','Vaffeljernet'),
(10689,'BERGS','Nancy Davolio','15-02-2018','15-03-2018','United Package','Berglunds snabbköp'),
(10690,'HANAR','Nancy Davolio','23-05-2017','20-06-2017','Speedy Express','Hanari Carnes'),
(10691,'QUICK','Andrew Fuller','29-06-2017','10-08-2017','United Package','QUICK-Stop'),
(10692,'ALFKI','Margaret Peacock','12-05-2018','09-06-2018','United Package','Alfreds Futterkiste'),
(10693,'WHITC','Janet Leverling','13-08-2017','27-08-2017','Federal Shipping','White Clover Markets'),
(10694,'QUICK','Laura Callahan','02-11-2017','30-11-2017','Federal Shipping','QUICK-Stop'),
(10695,'WILMK','Roberta King','01-10-2018','12-11-2018','Speedy Express','Wilman Kala'),
(10696,'WHITC','Laura Callahan','23-02-2017','06-04-2017','Federal Shipping','White Clover Markets'),
(10697,'LINOD','Janet Leverling','23-12-2018','20-01-2019','Speedy Express','LINO-Delicateses'),
(10698,'ERNSH','Margaret Peacock','20-07-2018','17-08-2018','Speedy Express','Ernst Handel'),
(10699,'MORGK','Janet Leverling','01-03-2018','29-03-2018','Federal Shipping','Morgenstern Gesundkost'),
(10700,'SAVEA','Janet Leverling','27-07-2018','24-08-2018','Speedy Express','Save-a-lot Markets'),
(10701,'HUNGO','Michael Suyama','26-04-2018','10-05-2018','Federal Shipping','Hungry Owl All-Night Grocers'),
(10702,'ALFKI','Margaret Peacock','15-01-2017','26-02-2017','Speedy Express','Alfreds Futterkiste'),
(10703,'FOLKO','Michael Suyama','24-10-2018','21-11-2018','United Package','Folk och fä HB'),
(10704,'QUEEN','Michael Suyama','18-11-2018','16-12-2018','Speedy Express','Queen Cozinha'),
(10705,'HILAA','Anne Dodsworth','02-01-2018','30-01-2018','United Package','HILARIÓN-Abastos'),
(10706,'OLDWO','Laura Callahan','15-09-2017','13-10-2017','Federal Shipping','Old World Delicatessen'),
(10707,'AROUT','Margaret Peacock','05-06-2017','19-06-2017','Federal Shipping','Around the Horn'),
(10708,'THEBI','Michael Suyama','26-02-2018','09-04-2018','United Package','The Big Cheese'),
(10709,'GOURL','Nancy Davolio','28-06-2017','26-07-2017','Federal Shipping','Gourmet Lanchonetes'),
(10710,'FRANS','Nancy Davolio','01-02-2018','01-03-2018','Speedy Express','Franchi S.p.A.'),
(10711,'SAVEA','Steven Buchanan','11-10-2018','22-11-2018','United Package','Save-a-lot Markets'),
(10712,'HUNGO','Janet Leverling','02-06-2018','30-06-2018','Speedy Express','Hungry Owl All-Night Grocers'),
(10713,'SAVEA','Nancy Davolio','09-04-2018','07-05-2018','Speedy Express','Save-a-lot Markets'),
(10714,'SAVEA','Steven Buchanan','01-08-2017','29-08-2017','Federal Shipping','Save-a-lot Markets'),
(10715,'BONAP','Janet Leverling','13-01-2017','27-01-2017','Speedy Express','Bon app'),
(10716,'RANCH','Margaret Peacock','20-06-2018','18-07-2018','United Package','Rancho grande'),
(10717,'FRANK','Nancy Davolio','28-07-2018','25-08-2018','United Package','Frankenversand'),
(10718,'KOENE','Nancy Davolio','07-12-2017','04-01-2018','Federal Shipping','Königlich Essen'),
(10719,'LETSS','Laura Callahan','02-04-2017','30-04-2017','United Package','Lets Stop N Shop'),
(10720,'QUEDE','Laura Callahan','27-08-2018','10-09-2018','United Package','Que Delícia'),
(10721,'QUICK','Steven Buchanan','25-11-2017','23-12-2017','Federal Shipping','QUICK-Stop'),
(10722,'SAVEA','Laura Callahan','21-11-2018','02-01-2019','Speedy Express','Save-a-lot Markets'),
(10723,'WHITC','Janet Leverling','24-06-2018','22-07-2018','Speedy Express','White Clover Markets'),
(10724,'MEREP','Laura Callahan','29-03-2018','10-05-2018','United Package','Mère Paillarde'),
(10725,'FAMIA','Margaret Peacock','21-05-2017','18-06-2017','Federal Shipping','Familia Arquibaldo'),
(10726,'EASTC','Margaret Peacock','10-06-2018','24-06-2018','Speedy Express','Eastern Connection'),
(10727,'REGGC','Andrew Fuller','24-04-2018','22-05-2018','Speedy Express','Reggiani Caseifici'),
(10728,'QUEEN','Margaret Peacock','20-10-2018','17-11-2018','United Package','Queen Cozinha'),
(10729,'LINOD','Laura Callahan','02-06-2017','14-07-2017','Federal Shipping','LINO-Delicateses'),
(10730,'BONAP','Steven Buchanan','27-02-2017','27-03-2017','Speedy Express','Bon app'),
(10731,'CHOPS','Roberta King','20-07-2018','17-08-2018','Speedy Express','Chop-suey Chinese'),
(10732,'BONAP','Janet Leverling','06-10-2017','03-11-2017','Speedy Express','Bon app'),
(10733,'BERGS','Nancy Davolio','11-03-2017','08-04-2017','Federal Shipping','Berglunds snabbköp'),
(10734,'GOURL','Andrew Fuller','25-10-2018','22-11-2018','Federal Shipping','Gourmet Lanchonetes'),
(10735,'LETSS','Michael Suyama','15-01-2017','12-02-2017','United Package','Lets Stop N Shop'),
(10736,'HUNGO','Anne Dodsworth','15-10-2018','12-11-2018','United Package','Hungry Owl All-Night Grocers'),
(10737,'VINET','Andrew Fuller','23-07-2018','20-08-2018','United Package','Vins et alcools Chevalier'),
(10738,'SPECD','Andrew Fuller','01-10-2017','29-10-2017','Speedy Express','Spécialités du monde'),
(10739,'VINET','Janet Leverling','28-11-2018','26-12-2018','Federal Shipping','Vins et alcools Chevalier'),
(10740,'WHITC','Margaret Peacock','02-01-2018','30-01-2018','United Package','White Clover Markets'),
(10741,'BERGS','Margaret Peacock','09-10-2017','23-10-2017','Federal Shipping','Berglunds snabbköp'),
(10742,'BOTTM','Janet Leverling','28-05-2018','25-06-2018','Federal Shipping','Bottom-Dollar Markets'),
(10743,'AROUT','Nancy Davolio','29-03-2017','26-04-2017','United Package','Around the Horn'),
(10744,'VAFFE','Michael Suyama','01-02-2017','01-03-2017','Speedy Express','Vaffeljernet'),
(10745,'QUICK','Anne Dodsworth','09-06-2017','07-07-2017','Speedy Express','QUICK-Stop'),
(10746,'CHOPS','Nancy Davolio','16-05-2017','13-06-2017','Federal Shipping','Chop-suey Chinese'),
(10747,'PICCO','Michael Suyama','04-06-2018','02-07-2018','Speedy Express','Piccolo und mehr'),
(10748,'SAVEA','Janet Leverling','02-04-2017','30-04-2017','Speedy Express','Save-a-lot Markets'),
(10749,'ISLAT','Margaret Peacock','14-05-2018','11-06-2018','United Package','Island Trading'),
(10750,'WARTH','Anne Dodsworth','08-11-2017','06-12-2017','Speedy Express','Wartian Herkku'),
(10751,'RICSU','Janet Leverling','25-07-2017','22-08-2017','Federal Shipping','Richter Supermarkt'),
(10752,'NORTS','Andrew Fuller','21-07-2018','18-08-2018','Federal Shipping','North/South'),
(10753,'FRANS','Janet Leverling','29-12-2017','26-01-2018','Speedy Express','Franchi S.p.A.'),
(10754,'MAGAA','Michael Suyama','05-11-2018','03-12-2018','Federal Shipping','Magazzini Alimentari Riuniti'),
(10755,'BONAP','Margaret Peacock','19-09-2017','17-10-2017','United Package','Bon app'),
(10756,'SPLIR','Laura Callahan','02-06-2017','30-06-2017','United Package','Split Rail Beer & Ale'),
(10757,'SAVEA','Michael Suyama','18-10-2018','15-11-2018','Speedy Express','Save-a-lot Markets'),
(10758,'RICSU','Janet Leverling','01-02-2017','01-03-2017','Federal Shipping','Richter Supermarkt'),
(10759,'ANATR','Janet Leverling','02-11-2017','30-11-2017','Federal Shipping','Ana Trujillo Emparedados y helados'),
(10760,'MAISD','Margaret Peacock','26-12-2018','23-01-2019','Speedy Express','Maison Dewey'),
(10761,'RATTC','Steven Buchanan','26-04-2018','24-05-2018','United Package','Rattlesnake Canyon Grocery'),
(10762,'FOLKO','Janet Leverling','05-09-2017','03-10-2017','Speedy Express','Folk och fä HB'),
(10763,'FOLIG','Janet Leverling','04-09-2018','02-10-2018','Federal Shipping','Folies gourmandes'),
(10764,'ERNSH','Michael Suyama','21-08-2018','18-09-2018','Federal Shipping','Ernst Handel'),
(10765,'QUICK','Janet Leverling','14-06-2017','12-07-2017','Federal Shipping','QUICK-Stop'),
(10766,'OTTIK','Margaret Peacock','13-03-2018','10-04-2018','Speedy Express','Ottilies Käseladen'),
(10767,'SUPRD','Margaret Peacock','17-02-2017','17-03-2017','Federal Shipping','Suprêmes délices'),
(10768,'AROUT','Janet Leverling','13-11-2017','11-12-2017','United Package','Around the Horn'),
(10769,'VAFFE','Janet Leverling','06-04-2018','04-05-2018','Speedy Express','Vaffeljernet'),
(10770,'HANAR','Laura Callahan','22-06-2017','20-07-2017','Federal Shipping','Hanari Carnes'),
(10771,'ERNSH','Anne Dodsworth','24-01-2018','21-02-2018','United Package','Ernst Handel'),
(10772,'LEHMS','Janet Leverling','25-07-2018','22-08-2018','United Package','Lehmanns Marktstand'),
(10773,'ERNSH','Nancy Davolio','03-01-2018','31-01-2018','Federal Shipping','Ernst Handel'),
(10774,'FOLKO','Margaret Peacock','17-07-2017','31-07-2017','Speedy Express','Folk och fä HB'),
(10775,'THECR','Roberta King','11-07-2018','08-08-2018','Speedy Express','The Cracker Box'),
(10776,'ERNSH','Nancy Davolio','28-05-2018','25-06-2018','Federal Shipping','Ernst Handel'),
(10777,'GOURL','Roberta King','16-03-2017','30-03-2017','United Package','Gourmet Lanchonetes'),
(10778,'BERGS','Janet Leverling','11-09-2018','09-10-2018','Speedy Express','Berglunds snabbköp'),
(10779,'MORGK','Janet Leverling','10-01-2018','07-02-2018','United Package','Morgenstern Gesundkost'),
(10780,'LILAS','Andrew Fuller','17-06-2017','01-07-2017','Speedy Express','LILA-Supermercado'),
(10781,'WARTH','Andrew Fuller','10-11-2017','08-12-2017','Federal Shipping','Wartian Herkku'),
(10782,'CACTU','Anne Dodsworth','14-02-2017','14-03-2017','Federal Shipping','Cactus Comidas para llevar'),
(10783,'HANAR','Margaret Peacock','24-02-2017','24-03-2017','United Package','Hanari Carnes'),
(10784,'MAGAA','Margaret Peacock','06-10-2018','03-11-2018','Federal Shipping','Magazzini Alimentari Riuniti'),
